,City Name,Country Code,Date,Latitude,Longitude,Humidity,Max Temperature,Cloudiness,Wind Speed
0,georgetown,sh,03/13/18,-7.93,-14.42,100,78.83,0,11.68
1,avarua,ck,03/13/18,-21.21,-159.78,94,78.8,90,3.36
2,atuona,pf,03/13/18,-9.8,-139.03,100,79.82,88,9.78
3,albany,au,03/13/18,-35.02,117.88,85,68.48,92,6.31
4,rikitea,pf,03/13/18,-23.12,-134.97,100,80.18,20,7.76
5,shiraz,ir,03/13/18,29.61,52.54,29,51.8,0,4.7
6,vaitape,pf,03/13/18,-16.52,-151.75,100,81.53,32,9.78
7,barrow,us,03/13/18,39.51,-90.4,37,42.8,1,17.22
8,togur,ru,03/13/18,58.36,82.83,74,-10.82,20,7.65
9,tasiilaq,gl,03/13/18,65.61,-37.64,47,14.0,0,1.12
10,ayr,au,03/13/18,-19.58,147.4,85,79.91,0,13.24
11,rocha,uy,03/13/18,-34.48,-54.34,46,67.31,0,10.45
12,povenets,ru,03/13/18,62.85,34.83,96,34.01,92,3.29
13,upernavik,gl,03/13/18,72.79,-56.15,98,2.06,64,1.61
14,ushuaia,ar,03/13/18,-54.81,-68.31,49,46.4,20,6.93
15,tiksi,ru,03/13/18,71.64,128.87,56,-32.24,20,2.95
16,nikolskoye,ru,03/13/18,59.7,30.79,93,37.4,90,8.95
17,busselton,au,03/13/18,-33.64,115.35,100,70.1,92,12.01
18,ponta do sol,cv,03/13/18,17.2,-25.09,99,71.27,0,15.82
19,tommot,ru,03/13/18,58.97,126.27,66,-1.55,36,6.42
20,honningsvag,no,03/13/18,70.98,25.97,100,24.47,76,9.78
21,hilo,us,03/13/18,19.71,-155.08,83,71.6,90,9.17
22,chicama,pe,03/13/18,-7.84,-79.15,93,66.2,75,8.05
23,tairua,nz,03/13/18,-37.02,175.85,60,69.83,0,6.98
24,bredasdorp,za,03/13/18,-34.53,20.04,72,68.0,92,1.12
25,esperance,au,03/13/18,-33.86,121.89,63,69.47,76,16.26
26,duldurga,ru,03/13/18,50.67,113.59,51,2.96,0,12.46
27,ust-kuyga,ru,03/13/18,70.0,135.55,47,-29.27,36,3.06
28,bethel,us,03/13/18,60.79,-161.76,85,19.4,90,5.82
29,punta arenas,cl,03/13/18,-53.16,-70.91,75,41.0,40,21.18
30,ilhabela,br,03/13/18,-23.78,-45.36,100,78.56,56,14.47
31,jatai,br,03/13/18,-17.88,-51.71,82,76.13,24,2.28
32,komsomolskiy,ru,03/13/18,67.55,63.78,69,-10.19,0,16.82
33,kavieng,pg,03/13/18,-2.57,150.8,100,84.14,92,9.44
34,port elizabeth,za,03/13/18,-33.92,25.57,88,68.0,0,20.8
35,norman wells,ca,03/13/18,65.28,-126.83,55,35.6,75,4.7
36,dikson,ru,03/13/18,73.51,80.55,93,-4.34,44,17.6
37,frutal,br,03/13/18,-20.02,-48.93,84,77.03,12,2.17
38,cidreira,br,03/13/18,-30.17,-50.22,69,69.38,88,5.64
39,port alfred,za,03/13/18,-33.59,26.89,92,70.28,36,11.01
40,carnarvon,au,03/13/18,-24.87,113.63,90,81.8,0,8.1
41,saint-philippe,re,03/13/18,-21.36,55.77,73,78.8,20,4.7
42,houma,us,03/13/18,29.6,-90.72,33,62.6,5,11.41
43,hambantota,lk,03/13/18,6.12,81.12,100,80.45,88,8.55
44,lebu,cl,03/13/18,-37.62,-73.65,100,60.83,36,7.87
45,nouakchott,mr,03/13/18,18.08,-15.98,81,70.19,0,16.37
46,morro bay,us,03/13/18,35.37,-120.85,87,64.4,90,9.17
47,santo domingo,ni,03/13/18,12.26,-85.08,59,91.4,40,9.17
48,tilichiki,ru,03/13/18,60.47,166.1,69,-9.92,8,9.22
49,minab,ir,03/13/18,27.15,57.07,88,68.0,0,4.7
50,chuy,uy,03/13/18,-33.69,-53.46,66,71.18,24,9.22
51,tres arroyos,ar,03/13/18,-38.38,-60.28,61,55.07,0,3.18
52,the valley,ai,03/13/18,18.22,-63.06,78,78.8,20,8.05
53,arraial do cabo,br,03/13/18,-22.97,-42.02,88,78.8,40,2.24
54,cabo san lucas,mx,03/13/18,22.89,-109.91,50,80.6,40,18.34
55,koungou,yt,03/13/18,-12.73,45.2,88,78.8,0,5.82
56,mana,gf,03/13/18,5.67,-53.78,72,78.2,24,4.97
57,hirara,jp,03/13/18,24.8,125.28,73,71.6,40,10.29
58,jamestown,sh,03/13/18,-15.94,-5.72,100,74.69,48,14.7
59,ribeira grande,pt,03/13/18,38.52,-28.7,99,60.83,8,37.18
60,acapulco,mx,03/13/18,16.86,-99.88,83,80.6,5,12.75
61,hermanus,za,03/13/18,-34.42,19.24,96,61.19,76,3.62
62,along,in,03/13/18,28.17,94.8,88,49.85,12,2.17
63,butaritari,ki,03/13/18,3.07,172.79,98,83.42,56,13.8
64,gornyy,ru,03/13/18,51.76,48.54,65,-8.3,0,3.29
65,lensk,ru,03/13/18,60.71,114.91,61,-3.26,36,7.43
66,kirkland lake,ca,03/13/18,48.15,-80.03,86,26.6,90,14.99
67,yellowknife,ca,03/13/18,62.45,-114.38,85,32.0,75,9.17
68,west bay,ky,03/13/18,19.37,-81.42,78,80.6,75,10.29
69,hobart,au,03/13/18,-42.88,147.33,63,62.6,75,5.82
70,bhanpuri,in,03/13/18,21.1,80.92,69,66.23,0,2.84
71,paita,pe,03/13/18,-5.09,-81.11,60,80.45,20,8.66
72,cape town,za,03/13/18,-33.93,18.42,88,64.4,20,5.82
73,victoria,sc,03/13/18,-4.62,55.45,83,82.4,75,10.29
74,pochutla,mx,03/13/18,15.74,-96.47,74,80.6,20,8.43
75,grand gaube,mu,03/13/18,-20.01,57.66,88,78.8,75,14.99
76,hampton,ca,03/13/18,45.53,-65.84,82,33.8,90,21.92
77,faanui,pf,03/13/18,-16.48,-151.75,100,81.8,20,9.78
78,puerto ayora,ec,03/13/18,-0.74,-90.35,83,80.6,75,5.82
79,san andres,co,03/13/18,8.22,-76.58,78,80.6,90,13.87
80,provideniya,ru,03/13/18,64.42,-173.23,70,1.4,75,15.66
81,hovd,mn,03/13/18,48.01,91.64,75,14.66,12,3.29
82,nalut,ly,03/13/18,31.86,10.98,63,52.91,12,2.51
83,ahipara,nz,03/13/18,-35.17,173.16,76,70.64,0,12.46
84,show low,us,03/13/18,34.25,-110.03,40,64.4,1,10.29
85,zharkent,kz,03/13/18,44.17,80.0,86,27.53,80,1.16
86,mahebourg,mu,03/13/18,-20.41,57.7,88,78.8,75,14.99
87,salalah,om,03/13/18,17.01,54.1,73,73.4,20,4.7
88,vicosa do ceara,br,03/13/18,-3.56,-41.09,97,73.97,92,3.18
89,dryden,ca,03/13/18,49.79,-92.84,37,33.8,40,14.99
90,sehithwa,bw,03/13/18,-20.47,22.7,77,67.85,24,5.97
91,xapuri,br,03/13/18,-10.65,-68.5,83,80.6,90,11.41
92,orlik,ru,03/13/18,52.51,99.83,44,-19.01,8,1.83
93,khatanga,ru,03/13/18,71.98,102.47,0,-41.6,0,3.74
94,saskylakh,ru,03/13/18,71.97,114.09,63,-34.4,32,3.06
95,gorontalo,id,03/13/18,0.54,123.06,88,76.94,76,2.17
96,hithadhoo,mv,03/13/18,-0.6,73.08,100,83.51,64,5.97
97,atbasar,kz,03/13/18,51.81,68.36,82,11.24,76,15.82
98,uyutne,ua,03/13/18,45.2,33.3,90,48.77,76,16.04
99,nouadhibou,mr,03/13/18,20.93,-17.03,68,68.0,76,21.92
100,sobolevo,ru,03/13/18,54.43,31.9,97,31.94,92,17.27
101,belmonte,br,03/13/18,-26.84,-53.58,51,77.93,0,6.53
102,manggar,id,03/13/18,-2.88,108.27,100,77.84,88,4.07
103,new norfolk,au,03/13/18,-42.78,147.06,63,62.6,75,5.82
104,los llanos de aridane,es,03/13/18,28.66,-17.92,72,62.6,0,6.93
105,longyearbyen,sj,03/13/18,78.22,15.64,84,5.0,20,5.82
106,kapaa,us,03/13/18,22.08,-159.32,73,73.4,90,20.8
107,east london,za,03/13/18,-33.02,27.91,96,71.81,76,13.13
108,vaini,to,03/13/18,-21.2,-175.2,83,84.2,40,4.7
109,dunedin,nz,03/13/18,-45.87,170.5,54,64.16,0,4.97
110,saint-leu,re,03/13/18,-21.15,55.28,73,78.8,20,4.7
111,kavaratti,in,03/13/18,10.57,72.64,100,79.73,88,9.55
112,muros,es,03/13/18,42.77,-9.06,76,53.6,90,18.34
113,pundaguitan,ph,03/13/18,6.37,126.17,100,81.89,12,11.01
114,adrar,dz,03/13/18,27.87,-0.29,12,68.0,0,10.29
115,walvis bay,na,03/13/18,-22.95,14.51,77,60.8,0,1.12
116,husavik,is,03/13/18,66.04,-17.34,64,35.6,90,8.05
117,ormara,pk,03/13/18,25.21,64.64,92,71.99,0,8.32
118,manokwari,id,03/13/18,-0.87,134.08,100,78.56,92,5.86
119,chernoyerkovskaya,ru,03/13/18,45.43,37.76,75,42.8,92,13.42
120,tarko-sale,ru,03/13/18,64.92,77.78,83,11.33,76,13.35
121,puerto del rosario,es,03/13/18,28.5,-13.86,77,64.4,0,5.82
122,vestmannaeyjar,is,03/13/18,63.44,-20.27,90,41.39,44,24.87
123,thompson,ca,03/13/18,55.74,-97.86,45,42.8,5,11.41
124,boda,cf,03/13/18,4.32,17.47,88,73.7,44,2.73
125,mossendjo,cg,03/13/18,-2.95,12.72,96,73.16,92,2.17
126,baraboo,us,03/13/18,43.47,-89.74,49,30.2,1,4.7
127,camocim,br,03/13/18,-2.9,-40.84,87,78.65,32,8.43
128,qaanaaq,gl,03/13/18,77.48,-69.36,100,-10.37,56,2.39
129,sitka,us,03/13/18,37.17,-99.65,30,53.63,0,4.97
130,nizwa,om,03/13/18,22.93,57.53,75,56.69,0,3.4
131,katsuura,jp,03/13/18,33.93,134.5,71,53.6,20,5.82
132,bluff,nz,03/13/18,-46.6,168.33,96,59.93,44,29.24
133,foki,ru,03/13/18,56.69,54.35,82,7.91,56,9.44
134,luena,ao,03/13/18,-11.78,19.91,94,62.54,32,2.84
135,tromso,no,03/13/18,69.65,18.96,67,19.4,0,4.7
136,kenai,us,03/13/18,60.55,-151.26,74,35.6,90,8.05
137,pevek,ru,03/13/18,69.7,170.27,92,-21.08,0,3.85
138,san patricio,mx,03/13/18,19.22,-104.7,69,78.8,20,6.93
139,skjervoy,no,03/13/18,70.03,20.97,100,24.47,44,7.43
140,saldanha,za,03/13/18,-33.01,17.94,88,62.6,68,2.24
141,tuktoyaktuk,ca,03/13/18,69.44,-133.03,84,21.2,20,3.36
142,tual,id,03/13/18,-5.67,132.75,100,80.9,48,14.7
143,petatlan,mx,03/13/18,17.52,-101.27,74,84.2,5,6.93
144,ilulissat,gl,03/13/18,69.22,-51.1,78,10.4,90,3.4
145,mayya,ru,03/13/18,61.74,130.28,83,-11.21,0,5.41
146,nakhon phanom,th,03/13/18,17.41,104.78,90,67.49,0,3.06
147,charcas,mx,03/13/18,23.13,-101.11,23,72.62,0,2.28
148,coahuayana,mx,03/13/18,18.62,-100.35,24,85.94,0,2.95
149,batagay-alyta,ru,03/13/18,67.8,130.41,38,-27.02,20,3.18
150,port hardy,ca,03/13/18,50.7,-127.42,76,50.0,90,16.11
151,torbay,ca,03/13/18,47.66,-52.73,92,30.2,90,16.11
152,mecca,sa,03/13/18,21.43,39.83,64,75.2,0,2.62
153,narsaq,gl,03/13/18,60.91,-46.05,62,21.2,20,4.7
154,dicabisagan,ph,03/13/18,17.08,122.42,100,72.26,88,2.17
155,chokurdakh,ru,03/13/18,70.62,147.9,75,-24.68,32,9.33
156,el vigia,ve,03/13/18,8.62,-71.65,54,69.11,20,0.72
157,kununurra,au,03/13/18,-15.77,128.74,58,87.8,0,1.12
158,saint george,bm,03/13/18,32.38,-64.68,59,64.4,75,29.97
159,srandakan,id,03/13/18,-7.94,110.25,96,73.25,76,3.51
160,ostrovnoy,ru,03/13/18,68.05,39.51,77,6.83,32,8.32
161,san cristobal,ec,03/13/18,-1.02,-79.44,100,63.89,36,0.94
162,skibbereen,ie,03/13/18,51.55,-9.27,100,46.4,75,28.86
163,geraldton,au,03/13/18,-28.77,114.6,61,77.0,0,4.7
164,alice springs,au,03/13/18,-23.7,133.88,29,77.0,0,8.05
165,feldbach,at,03/13/18,46.95,15.89,100,42.8,75,3.36
166,teahupoo,pf,03/13/18,-17.83,-149.27,69,82.4,75,3.36
167,vrangel,ru,03/13/18,42.73,133.08,86,35.54,0,8.66
168,mount gambier,au,03/13/18,-37.83,140.78,81,62.81,80,3.4
169,grimshaw,ca,03/13/18,56.19,-117.61,39,44.6,40,3.36
170,arlit,ne,03/13/18,18.74,7.39,19,65.96,0,6.98
171,havre-saint-pierre,ca,03/13/18,50.23,-63.6,74,33.8,90,9.17
172,kaitangata,nz,03/13/18,-46.28,169.85,55,63.8,0,20.07
173,sorong,id,03/13/18,-0.86,131.25,100,79.46,68,5.97
174,castro,cl,03/13/18,-42.48,-73.76,99,54.08,92,11.01
175,palmer,us,03/13/18,61.6,-149.11,80,37.4,90,3.36
176,yerofey pavlovich,ru,03/13/18,53.97,121.97,54,5.84,8,5.08
177,klaksvik,fo,03/13/18,62.23,-6.59,86,39.2,92,20.8
178,vostok,ru,03/13/18,46.45,135.83,73,20.51,12,2.62
179,mar del plata,ar,03/13/18,-46.43,-67.52,48,64.16,20,26.33
180,cherskiy,ru,03/13/18,68.75,161.3,55,-18.83,32,6.42
181,san carlos de bariloche,ar,03/13/18,-41.13,-71.31,71,50.0,75,18.34
182,kayes,ml,03/13/18,14.44,-11.44,26,80.81,32,8.77
183,budogoshch,ru,03/13/18,59.29,32.45,98,38.24,92,12.35
184,kodiak,us,03/13/18,39.95,-94.76,28,46.4,1,13.87
185,klyuchi,ru,03/13/18,52.25,79.17,72,-5.96,36,3.51
186,bud,no,03/13/18,62.91,6.91,74,32.0,44,8.05
187,lompoc,us,03/13/18,34.64,-120.46,82,64.4,90,5.82
188,dingle,ie,03/13/18,52.14,-10.27,91,48.59,92,33.6
189,villa corzo,mx,03/13/18,16.19,-93.27,61,78.8,75,27.51
190,benito juarez,mx,03/13/18,28.64,-111.57,23,85.85,48,12.68
191,seoul,kr,03/13/18,37.57,126.98,62,57.2,75,5.82
192,makakilo city,us,03/13/18,21.35,-158.09,61,78.8,90,8.05
193,berdigestyakh,ru,03/13/18,62.1,126.7,61,-7.76,44,6.08
194,san joaquin,bo,03/13/18,-16.38,-58.39,71,82.61,44,6.53
195,tres picos,mx,03/13/18,16.23,-93.58,61,78.8,75,27.51
196,praia,cv,03/13/18,14.92,-23.51,60,73.4,0,13.87
197,opatija,hr,03/13/18,45.33,14.3,93,50.0,68,4.7
198,kajaani,fi,03/13/18,64.22,27.73,85,23.0,90,10.29
199,ilo,pe,03/13/18,-17.65,-71.34,89,66.23,0,2.73
200,fortuna,us,03/13/18,40.6,-124.16,76,51.8,75,9.17
201,copperas cove,us,03/13/18,31.12,-97.9,25,64.4,1,8.05
202,maniitsoq,gl,03/13/18,65.42,-52.9,86,15.38,80,6.53
203,high level,ca,03/13/18,58.52,-117.13,39,48.2,20,8.05
204,isangel,vu,03/13/18,-19.55,169.27,94,83.96,48,16.82
205,poum,nc,03/13/18,-20.23,164.02,95,82.34,48,20.62
206,sioux lookout,ca,03/13/18,50.1,-91.92,63,33.8,75,6.93
207,beringovskiy,ru,03/13/18,63.05,179.32,100,9.17,64,25.43
208,xiaoweizhai,cn,03/13/18,26.23,107.51,100,54.44,92,1.39
209,qaqortoq,gl,03/13/18,60.72,-46.03,62,21.2,20,4.7
210,lavrentiya,ru,03/13/18,65.58,-170.99,100,0.26,80,17.83
211,rio gallegos,ar,03/13/18,-51.62,-69.22,61,46.4,20,9.17
212,taoudenni,ml,03/13/18,22.68,-3.98,20,61.91,8,3.51
213,souillac,mu,03/13/18,-20.52,57.52,88,78.8,75,14.99
214,sao gabriel,br,03/13/18,-30.34,-54.32,77,65.24,12,2.73
215,haines junction,ca,03/13/18,60.75,-137.51,95,39.05,44,1.61
216,agadez,ne,03/13/18,16.97,7.99,16,66.23,0,4.74
217,sorland,no,03/13/18,67.67,12.69,100,32.75,8,15.48
218,hasaki,jp,03/13/18,35.73,140.83,54,57.2,0,2.24
219,kalmunai,lk,03/13/18,7.42,81.82,100,75.68,76,3.18
220,tessalit,ml,03/13/18,20.2,1.01,23,68.57,0,7.76
221,portland,au,03/13/18,-33.35,149.98,90,63.26,36,3.06
222,nisia floresta,br,03/13/18,-6.09,-35.21,78,82.4,40,9.17
223,shestakovo,ru,03/13/18,56.49,103.96,58,-6.95,24,3.06
224,surat thani,th,03/13/18,9.14,99.33,94,73.4,20,3.36
225,pisco,pe,03/13/18,-13.71,-76.2,73,73.4,0,16.11
226,leningradskiy,ru,03/13/18,69.38,178.42,99,-16.76,0,10.67
227,gusau,ng,03/13/18,12.17,6.66,48,64.61,0,3.29
228,cayenne,gf,03/13/18,4.94,-52.33,74,80.6,75,10.29
229,nachingwea,tz,03/13/18,-10.37,38.76,98,70.28,80,2.17
230,fare,pf,03/13/18,-16.7,-151.02,100,82.25,48,11.01
231,tallahassee,us,03/13/18,30.44,-84.28,35,57.2,20,5.82
232,bambous virieux,mu,03/13/18,-20.34,57.76,88,78.8,75,14.99
233,karatuzskoye,ru,03/13/18,53.61,92.87,54,-11.27,0,2.17
234,baijiantan,cn,03/13/18,45.63,85.18,97,38.06,64,6.08
235,santiago,ph,03/13/18,16.69,121.54,90,70.91,32,2.95
236,shahpur,in,03/13/18,22.19,77.91,67,59.39,0,1.61
237,coihaique,cl,03/13/18,-45.58,-72.07,87,48.2,90,8.05
238,ialibu,pg,03/13/18,-6.28,143.99,87,63.44,36,1.39
239,charters towers,au,03/13/18,-20.07,146.27,86,75.86,0,7.99
240,hofn,is,03/13/18,64.25,-15.21,100,37.97,92,24.43
241,shimoda,jp,03/13/18,34.7,138.93,63,62.6,20,17.22
242,kyren,ru,03/13/18,51.68,102.13,66,-12.26,0,1.95
243,ambilobe,mg,03/13/18,-13.19,49.05,92,71.9,20,2.73
244,bharatpur,np,03/13/18,27.68,84.43,54,58.49,0,3.06
245,saint-joseph,re,03/13/18,-21.37,55.62,73,78.8,20,4.7
246,burns lake,ca,03/13/18,54.23,-125.76,56,42.2,48,3.74
247,camacha,pt,03/13/18,33.08,-16.33,88,64.4,40,5.82
